Id,Label,Tweetword,Date
1,vcu451,kindle2,Mon Apr 06 22:19:49 PDT 2009
2,chadfu,kindle2,Mon Apr 06 22:19:53 PDT 2009
3,SIX15,kindle2,Mon Apr 06 22:19:57 PDT 2009
4,yamarama,kindle2,Mon Apr 06 22:19:57 PDT 2009
5,GeorgeVHulme,kindle2,Mon Apr 06 22:20:00 PDT 2009
6,Seth937,aig,Mon Apr 06 22:20:03 PDT 2009
7,No,twitter,Mon Apr 06 22:20:00 PDT 2009
8,dcostalis,jquery,Mon Apr 06 22:20:03 PDT 2009
9,PJ_King,twitter,Mon Apr 06 22:20:05 PDT 2009
10,mandanicole,obama,Mon Apr 06 22:20:09 PDT 2009
11,jpeb,obama,Mon Apr 06 22:20:16 PDT 2009
12,kylesellers,obama,Mon Apr 06 22:20:17 PDT 2009
13,theviewfans,obama,Mon Apr 06 22:20:19 PDT 2009
14,MumsFP,nike,Mon Apr 06 22:20:19 PDT 2009
15,vincentx24x,nike,Mon Apr 06 22:20:20 PDT 2009
16,cameronwylie,lebron,Mon Apr 06 22:20:20 PDT 2009
17,luv8242,lebron,Mon Apr 06 22:20:22 PDT 2009
18,mtgillikin,lebron,Mon Apr 06 22:20:25 PDT 2009
19,ursecretdezire,lebron,Mon Apr 06 22:20:31 PDT 2009
20,Native_01,lebron,Mon Apr 06 22:20:34 PDT 2009
21,princezzcutz,lebron,Mon Apr 06 22:20:37 PDT 2009
22,peterlikewhat,lebron,Mon Apr 06 22:20:38 PDT 2009
23,emceet,lebron,Mon Apr 06 22:20:40 PDT 2009
24,CocoSavanna,iphone app,Mon Apr 06 22:20:40 PDT 2009
25,DreambigRadio,visa,Mon Apr 06 22:20:41 PDT 2009
26,andrewwatson,fredwilson,Mon Apr 06 22:20:44 PDT 2009
27,fredwilson,fredwilson,Mon Apr 06 22:20:50 PDT 2009
28,JoeSchueller,booz allen,Mon Apr 06 22:20:52 PDT 2009
29,scottabel,booz allen,Mon Apr 06 22:20:56 PDT 2009
30,JustMe_D,40d,Mon Apr 06 22:21:04 PDT 2009
31,hiteshbagai,40d,Mon Apr 06 22:21:07 PDT 2009
32,Annimallover,google,Mon Apr 06 22:21:07 PDT 2009
33,J_Holl,google,Mon Apr 06 22:21:09 PDT 2009
34,vamsmack,google,Mon Apr 06 22:21:11 PDT 2009
35,schroncd,aig,Mon Apr 06 22:21:21 PDT 2009
36,MarissaLeeD,itchy,Mon Apr 06 22:21:20 PDT 2009
37,robloposky,itchy,Mon Apr 06 22:21:27 PDT 2009
38,EdwinLValencia,itchy,Mon Apr 06 22:21:30 PDT 2009
39,imusicmash,stanford,Mon Apr 06 22:21:32 PDT 2009
40,drewloewe,lyx,Mon Apr 06 22:21:39 PDT 2009
41,VickyTigger,Danny Gokey,Mon Apr 06 22:21:39 PDT 2009
42,babblyabbie,sleep,Mon Apr 06 22:21:46 PDT 2009
43,kisjoaquin,sleep,Mon Apr 06 22:21:49 PDT 2009
44,Whacktackular,sleep,Mon Apr 06 22:21:53 PDT 2009
45,Adrigonzo,san francisco,Mon Apr 06 22:21:56 PDT 2009
46,sulu34,san francisco,Mon Apr 06 22:22:05 PDT 2009
47,schuyler,san francisco,Mon Apr 06 22:22:06 PDT 2009
48,MattBragoni,san francisco,Mon Apr 06 22:22:07 PDT 2009
49,KennyTRoland,aig,Mon Apr 06 22:22:13 PDT 2009
50,aMild,aig,Mon Apr 06 22:22:25 PDT 2009
51,Trazor1,aig,Mon Apr 06 22:22:23 PDT 2009
52,mimknits,star trek,Mon Apr 06 22:22:24 PDT 2009
53,GeeRen,star trek,Mon Apr 06 22:22:26 PDT 2009
54,checkyesjess,star trek,Mon Apr 06 22:22:30 PDT 2009
55,renano,Malcolm Gladwell,Mon Apr 06 22:22:32 PDT 2009
56,kottkedotorg,Malcolm Gladwell,Mon Apr 06 22:22:37 PDT 2009
57,davidm89,Malcolm Gladwell,Mon Apr 06 22:22:47 PDT 2009
58,livreal,Malcolm Gladwell,Mon Apr 06 22:22:47 PDT 2009
59,mikearosso,Malcolm Gladwell,Mon Apr 06 22:22:49 PDT 2009
60,wendy93639,espn,Mon Apr 06 22:22:49 PDT 2009
61,ClayFranklin,twitter api,Mon Apr 06 22:22:52 PDT 2009
62,cURLTesting,twitter api,Mon Apr 06 22:22:55 PDT 2009
63,ringerdrop,twitter api,Mon Apr 06 22:23:03 PDT 2009
64,danserfaty,twitter api,Mon Apr 06 22:23:08 PDT 2009
65,raykolbe,twitter api,Mon Apr 06 22:23:09 PDT 2009
66,CarolineVilas,yahoo,Mon Apr 06 22:23:15 PDT 2009
67,rachelbegins,scrapbooking,Mon Apr 06 22:23:23 PDT 2009
68,leedscentlib,wolfram alpha,Mon Apr 06 22:23:28 PDT 2009
69,PJ_King,star trek,Mon Apr 06 22:20:00 PDT 2009
70,sportsgirl505,nike,Mon Apr 06 22:23:28 PDT 2009
71,MatrixSystems,nike,Mon Apr 06 22:23:30 PDT 2009
72,cadburysgirl,nike,Mon Apr 06 22:23:35 PDT 2009
73,AddictedToFresh,nike,Mon Apr 06 22:23:39 PDT 2009
74,PJ_King,time warner,Mon Apr 06 22:20:00 PDT 2009
75,coreysmbpro,nike,Mon Apr 06 22:23:43 PDT 2009
76,PRolivia,nike,Mon Apr 06 22:23:43 PDT 2009
77,PJ_King,warren buffet,Mon Apr 06 22:20:00 PDT 2009
78,ErrantDreams,nike,Mon Apr 06 22:23:45 PDT 2009
79,PJ_King,obama,Mon Apr 06 22:20:00 PDT 2009
80,PJ_King,yahoo,Mon Apr 06 22:20:00 PDT 2009
81,PJ_King,nike,Mon Apr 06 22:20:00 PDT 2009
82,PJ_King,night at the museum,Mon Apr 06 22:20:00 PDT 2009
83,PJ_King,weka,Mon Apr 06 22:20:00 PDT 2009
84,PJ_King,lambda calculus,Mon Apr 06 22:20:00 PDT 2009
85,nikete,weka,Mon Apr 06 22:25:44 PDT 2009
86,bigdigit,50d,Mon Apr 06 22:25:44 PDT 2009
87,justinbettman,50d,Mon Apr 06 22:25:45 PDT 2009
88,read0,lambda calculus,Mon Apr 06 22:25:46 PDT 2009
89,BAK3R,lambda calculus,Mon Apr 06 22:25:49 PDT 2009
90,SLICKSPIT,east palo alto,Mon Apr 06 22:25:52 PDT 2009
91,ckwright,east palo alto,Mon Apr 06 22:25:53 PDT 2009
92,souleaterjh,stanford,Mon Apr 06 22:25:53 PDT 2009
93,susangao,stanford,Mon Apr 06 22:25:54 PDT 2009
94,jimmy_chan2009,stanford,Mon Apr 06 22:25:54 PDT 2009
95,a_fio,lakers,Mon Apr 06 22:25:56 PDT 2009
96,luvslikepi,north korea,Mon Apr 06 22:26:02 PDT 2009
97,utsagrad123,north korea,Mon Apr 06 22:26:06 PDT 2009
98,zed01,north korea,Mon Apr 06 22:20:00 PDT 2009
99,stabotage,north korea,Mon Apr 06 22:26:08 PDT 2009
100,zed01,pelosi,Mon Apr 06 22:26:10 PDT 2009
101,funky_old_man,bailout,Mon Apr 06 22:26:10 PDT 2009
102,malcozer,insects,Mon Apr 06 22:26:14 PDT 2009
103,AntoineTheReaL,insects,Mon Apr 06 22:26:18 PDT 2009
104,jonwolpert,insects,Mon Apr 06 22:26:21 PDT 2009
105,jachshore,mcdonalds,Mon Apr 06 22:26:22 PDT 2009
106,MamiYessi,mcdonalds,Mon Apr 06 22:26:27 PDT 2009
107,jvici0us,exam,Mon Apr 06 22:26:28 PDT 2009
108,enriquenieto,exam,Mon Apr 06 22:26:29 PDT 2009
109,Drummermatt_182,exam,Mon Apr 06 22:26:29 PDT 2009
110,filmcriticbeta,exam,Mon Apr 06 22:26:33 PDT 2009
111,lvlocal,cheney,Mon Apr 06 22:26:33 PDT 2009
112,QCWofNC,cheney,Mon Apr 06 22:26:38 PDT 2009
113,jepaco,cheney,Mon Apr 06 22:26:42 PDT 2009
114,ImportantQuotes,republican,Mon Apr 06 22:26:43 PDT 2009
115,fwhamm,twitter api,Mon Apr 06 22:26:45 PDT 2009
116,jos897,twitter api,Mon Apr 06 22:26:45 PDT 2009
117,jystewart,jquery book,Mon Apr 06 22:26:48 PDT 2009
118,cfbloggers,jquery book,Mon Apr 06 22:26:49 PDT 2009
119,CaerusMe,goodby silverstein,Mon Apr 06 22:26:52 PDT 2009
120,HallandPartners,goodby silverstein,Mon Apr 06 22:26:54 PDT 2009
121,suedecrush,goodby silverstein,Mon Apr 06 22:26:54 PDT 2009
122,_imageworks,goodby silverstein,Mon Apr 06 22:26:57 PDT 2009
123,dustinrowley,wieden,Mon Apr 06 22:27:00 PDT 2009
124,xzela,g2,Mon Apr 06 22:26:58 PDT 2009
125,mobiledreams,g2,Mon Apr 06 22:27:02 PDT 2009
126,crashfaster,g2,Mon Apr 06 22:27:08 PDT 2009
127,dragonal,g2,Mon Apr 06 22:27:15 PDT 2009
128,mastooo,googleio,Mon Apr 06 22:27:16 PDT 2009
129,maex242,googleio,Mon Apr 06 22:27:16 PDT 2009
130,specs20,lakers,Mon Apr 06 22:27:18 PDT 2009
131,BrandKarma,viral marketing,Mon Apr 06 22:27:21 PDT 2009
132,mattcad,viral marketing,Mon Apr 06 22:27:22 PDT 2009
133,grahamgrimshaw,viral marketing,Mon Apr 06 22:27:25 PDT 2009
134,nicoleisms,viral marketing,Mon Apr 06 22:27:31 PDT 2009
135,Cristinellaa,night at the museum,Mon Apr 06 22:27:34 PDT 2009
136,MzJill,night at the museum,Mon Apr 06 22:27:35 PDT 2009
137,Lynn_Sky,night at the museum,Mon Apr 06 22:27:45 PDT 2009
138,bobster56,night at the museum,Mon Apr 06 22:27:45 PDT 2009
139,jordanforeman,night at the museum,Mon Apr 06 22:27:55 PDT 2009
140,britree,night at the museum,Mon Apr 06 22:27:56 PDT 2009
141,jellz,night at the museum,Mon Apr 06 22:27:56 PDT 2009
142,droherty,night at the museum,Mon Apr 06 22:27:57 PDT 2009
143,sarahbrooke,night at the museum,Mon Apr 06 22:28:02 PDT 2009
144,jeremyempire,night at the museum,Mon Apr 06 22:28:03 PDT 2009
145,MirandaClues,night at the museum,Mon Apr 06 22:28:04 PDT 2009
146,RGuad08,night at the museum,Mon Apr 06 22:28:05 PDT 2009
147,xshallsx,night at the museum,Mon Apr 06 22:28:07 PDT 2009
148,EconomyUpdates,gm,Mon Apr 06 22:28:09 PDT 2009
149,mshbrown,gm,Mon Apr 06 22:28:11 PDT 2009
150,misschris62,gm,Mon Apr 06 22:28:11 PDT 2009
151,artbynemo,gm,Mon Apr 06 22:28:15 PDT 2009
152,windhamgirl,time warner,Mon Apr 06 22:28:18 PDT 2009
153,mmmPi,time warner,Mon Apr 06 22:28:21 PDT 2009
154,NDEddieMac,time warner,Mon Apr 06 22:28:23 PDT 2009
155,yourboysdot,time warner,Mon Apr 06 22:28:24 PDT 2009
156,Shazzainla,time warner,Mon Apr 06 22:28:24 PDT 2009
157,dstalk,time warner,Mon Apr 06 22:28:26 PDT 2009
158,ernestalfonso,time warner,Mon Apr 06 22:28:26 PDT 2009
159,kaaatiee,time warner,Mon Apr 06 22:28:33 PDT 2009
160,JasonNegron,time warner,Mon Apr 06 22:28:32 PDT 2009
161,elphabablue,time warner,Mon Apr 06 22:28:32 PDT 2009
162,gabe_rp,time warner,Mon Apr 06 22:28:38 PDT 2009
163,JoeyCircles,time warner,Mon Apr 06 22:28:38 PDT 2009
164,ScooPost,time warner,Mon Apr 06 22:28:45 PDT 2009
165,adamjleach,time warner,Mon Apr 06 22:28:48 PDT 2009
166,HYPHYROCKSTAR,china,Mon Apr 06 22:28:51 PDT 2009
167,BreakingBizNews,china,Mon Apr 06 22:30:34 PDT 2009
168,myfoxdc,china,Mon Apr 06 22:30:34 PDT 2009
169,drlombardo,china,Mon Apr 06 22:30:45 PDT 2009
170,sinostream,gm,Mon Apr 06 22:30:50 PDT 2009
171,hammerauto,gm,Mon Apr 06 22:30:54 PDT 2009
172,scoralli,surgery,Mon Apr 06 22:30:55 PDT 2009
173,sardonnica,dentist,Mon Apr 06 22:30:56 PDT 2009
174,BChasnov,dentist,Mon Apr 06 22:31:05 PDT 2009
175,LILJIZZEL,dentist,Mon Apr 06 22:31:09 PDT 2009
176,giz2000,dentist,Mon Apr 06 22:31:15 PDT 2009
177,cmonaussiecmon,dentist,Mon Apr 06 22:31:18 PDT 2009
178,sorayabouby,dentist,Mon Apr 06 22:31:29 PDT 2009
179,jeffreymodest,dentist,Mon Apr 06 22:31:31 PDT 2009
180,yowneh,dentist,Mon Apr 06 22:31:37 PDT 2009
181,CWilliams_Rltr,dentist,Mon Apr 06 22:31:35 PDT 2009
182,SimpleManJess,baseball,Mon Apr 06 22:31:40 PDT 2009
183,H3LLGWAR,baseball,Mon Apr 06 22:31:41 PDT 2009
184,LouisvilleGrads,baseball,Mon Apr 06 22:31:43 PDT 2009
185,SwainFamily,sony,Mon Apr 06 22:31:45 PDT 2009
186,neeeelia,safeway,Mon Apr 06 22:31:48 PDT 2009
187,ryanlipert,safeway,Mon Apr 06 22:31:50 PDT 2009
188,evan,safeway,Mon Apr 06 22:31:54 PDT 2009
189,ronjon,safeway,Mon Apr 06 22:31:56 PDT 2009
190,missleigh,safeway,Mon Apr 06 22:31:57 PDT 2009
191,SharkKMV,safeway,Mon Apr 06 22:31:59 PDT 2009
192,bosZmom,safeway,Mon Apr 06 22:32:02 PDT 2009
193,penlynwilson,safeway,Mon Apr 06 22:32:06 PDT 2009
194,mobileadgirl,safeway,Mon Apr 06 22:32:12 PDT 2009
195,phantomzangel,safeway,Mon Apr 06 22:32:16 PDT 2009
196,BreezB,safeway,Mon Apr 06 22:32:20 PDT 2009
197,nonstopdiets,eating,Mon Apr 06 22:32:22 PDT 2009
198,janelleshanks,eating,Mon Apr 06 22:32:23 PDT 2009
199,hanaho,eating,Mon Apr 06 22:32:28 PDT 2009
200,Fiel,eating,Mon Apr 06 22:32:28 PDT 2009
201,aaindefenzo,eating,Mon Apr 06 22:32:30 PDT 2009
202,CrownRoyal8,nike,Mon Apr 06 22:32:31 PDT 2009
203,MrGQ,nike,Mon Apr 06 22:32:36 PDT 2009
204,ngngfrancis,nike,Mon Apr 06 22:32:35 PDT 2009
205,mikelongden,nike,Mon Apr 06 22:32:38 PDT 2009
206,imgsearch,jquery,Mon Apr 06 22:32:40 PDT 2009
207,teagone,jquery,Mon Apr 06 22:32:50 PDT 2009
208,marcroberts,jquery,Mon Apr 06 22:32:51 PDT 2009
209,jacobrothstein,jquery,Mon Apr 06 22:32:54 PDT 2009
210,bedroomation,jquery,Mon Apr 06 22:32:58 PDT 2009
211,vmkobs,jquery,Mon Apr 06 22:33:00 PDT 2009
212,NewTechBooks,jquery,Mon Apr 06 22:33:01 PDT 2009
213,adthomas3,warren buffet,Mon Apr 06 22:33:11 PDT 2009
214,Alfred04654,warren buffet,Mon Apr 06 22:33:13 PDT 2009
215,LovelyMiska,warren buffet,Mon Apr 06 22:33:13 PDT 2009
216,adamgilmer,warren buffet,Mon Apr 06 22:33:16 PDT 2009
217,PatfaceCatface,notre dame school,Mon Apr 06 22:33:20 PDT 2009
218,MY_NBA_PLAYOFFS,notre dame school,Mon Apr 06 22:33:21 PDT 2009
219,rachaelbender,kindle2,Mon Apr 06 22:33:25 PDT 2009
220,aqrinc,kindle2,Mon Apr 06 22:33:31 PDT 2009
221,davepurcell,time warner,Mon Apr 06 22:33:32 PDT 2009
222,MarleyLuv26,time warner,Mon Apr 06 22:33:32 PDT 2009
223,acomicbookgirl,time warner,Mon Apr 06 22:33:34 PDT 2009
224,MichelleEReagan,time warner,Mon Apr 06 22:33:35 PDT 2009
225,jpaje11,time warner,Mon Apr 06 22:33:35 PDT 2009
226,JessSlevin,time warner,Mon Apr 06 22:33:44 PDT 2009
227,jworthington,federer,Mon Apr 06 22:35:29 PDT 2009
228,R0B3rt2,naive bayes,Mon Apr 06 22:35:29 PDT 2009
229,TammyT,stanford,Mon Apr 06 22:35:31 PDT 2009
230,elliottng,stanford,Mon Apr 06 22:35:31 PDT 2009
231,Shibuki_kun,stanford,Mon Apr 06 22:35:35 PDT 2009
232,painhatelove,car warranty call,Mon Apr 06 22:35:36 PDT 2009
233,russdavisdotcom,car warranty call,Mon Apr 06 22:35:40 PDT 2009
234,jamesmakeseyes,atandt,Mon Apr 06 22:35:40 PDT 2009
235,mikeyil,atandt,Mon Apr 06 22:35:41 PDT 2009
236,nakiasmile,atandt,Mon Apr 06 22:35:43 PDT 2009
237,wiiskey,atandt,Mon Apr 06 22:35:44 PDT 2009
238,brkd,atandt,Mon Apr 06 22:35:46 PDT 2009
239,jesusmbaez,atandt,Mon Apr 06 22:35:46 PDT 2009
240,ClaystationX,atandt,Mon Apr 06 22:35:51 PDT 2009
241,matthewphewes,atandt,Mon Apr 06 22:35:50 PDT 2009
242,chelseabot,atandt,Mon Apr 06 22:35:50 PDT 2009
243,girgely,wave sandbox,Mon Apr 06 22:35:50 PDT 2009
244,StrategisAdv,bing,Mon Apr 06 22:35:51 PDT 2009
245,fabulousaura,summize,Mon Apr 06 22:35:51 PDT 2009
246,drylight,google,Mon Apr 06 22:35:52 PDT 2009
247,ManiKarthik,google,Mon Apr 06 22:35:56 PDT 2009
248,jhall515,kindle2,Mon Apr 06 22:35:59 PDT 2009
249,HappyWino,kindle2,Mon Apr 06 22:35:59 PDT 2009
250,Teaguem2005,kindle2,Mon Apr 06 22:36:02 PDT 2009
251,dailysourcedev,aig,Mon Apr 06 22:36:03 PDT 2009
252,gandhirama,twitter,Mon Apr 06 22:36:06 PDT 2009
253,delpop,twitter,Mon Apr 06 22:36:06 PDT 2009
254,lingbellbell,obama,Mon Apr 06 22:36:10 PDT 2009
255,motsandco,obama,Mon Apr 06 22:36:15 PDT 2009
256,mickou,obama,Mon Apr 06 22:36:16 PDT 2009
257,meggentile,obama,Mon Apr 06 22:36:19 PDT 2009
258,failness,obama,Mon Apr 06 22:36:20 PDT 2009
259,kledy,obama,Mon Apr 06 22:36:26 PDT 2009
260,LaurelEdelstein,obama,Mon Apr 06 22:36:27 PDT 2009
261,chelseabigass,lebron,Mon Apr 06 22:36:33 PDT 2009
262,Smitty478,lebron,Mon Apr 06 22:36:38 PDT 2009
263,PurpleGorillaZz,lebron,Mon Apr 06 22:36:39 PDT 2009
264,MsStacha,lebron,Mon Apr 06 22:36:51 PDT 2009
265,undefeated310,lebron,Mon Apr 06 22:36:52 PDT 2009
266,BI_POLAROID,lebron,Mon Apr 06 22:36:54 PDT 2009
267,IAmNoeAngel,lebron,Mon Apr 06 22:37:03 PDT 2009
268,ksmedia,lebron,Mon Apr 06 22:37:04 PDT 2009
269,PrEttIBoIGaRy,lebron,Mon Apr 06 22:37:07 PDT 2009
270,kellan38,lebron,Mon Apr 06 22:37:16 PDT 2009
271,LovelyMiska,aig,Mon Apr 06 22:20:00 PDT 2009
