Id,Label,Tweetword,Date
272,jsincere150,world cup,Mon Apr 06 22:37:22 PDT 2009
273,biren,world cup 2010,Mon Apr 06 22:37:23 PDT 2009
274,DoAndroidsDream,fred wilson,Mon Apr 06 22:37:26 PDT 2009
275,Moc5085,booz allen,Mon Apr 06 22:37:36 PDT 2009
276,citizenofindia,indian election,Mon Apr 06 22:37:35 PDT 2009
277,Melonze,kindle2,Mon Apr 06 22:37:40 PDT 2009
278,SPReviews,kindle2,Mon Apr 06 22:37:41 PDT 2009
279,ha_nobita,40d,Mon Apr 06 22:37:41 PDT 2009
280,Jen2Squared,40d,Mon Apr 06 22:37:44 PDT 2009
281,LovelyMiska,Danny Gokey,Mon Apr 06 22:20:00 PDT 2009
282,__new,india election,Mon Apr 06 22:37:46 PDT 2009
283,BillVick,google,Mon Apr 06 22:37:46 PDT 2009
284,xmikeflhxcx,itchy,Mon Apr 06 22:37:49 PDT 2009
285,Timl9068,itchy,Mon Apr 06 22:37:57 PDT 2009
286,PassionModel,stanford,Mon Apr 06 22:37:59 PDT 2009
287,TechUpdater,stanford,Mon Apr 06 22:38:04 PDT 2009
288,robotickilldozr,lyx,Mon Apr 06 22:38:04 PDT 2009
289,TheDALiSiA,Danny Gokey,Mon Apr 06 22:38:04 PDT 2009
290,fashion_retweet,Danny Gokey,Mon Apr 06 22:38:08 PDT 2009
291,angelkim17,Danny Gokey,Mon Apr 06 22:38:14 PDT 2009
292,download11,gm,Mon Apr 06 22:38:18 PDT 2009
293,nichole17,sleep,Mon Apr 06 22:38:20 PDT 2009
294,xstaylor,san francisco,Mon Apr 06 22:38:20 PDT 2009
295,miwahh,san francisco,Mon Apr 06 22:38:20 PDT 2009
296,bKnapp,san francisco,Mon Apr 06 22:38:24 PDT 2009
297,rayceja,san francisco,Mon Apr 06 22:38:26 PDT 2009
298,deepikaC,san francisco,Mon Apr 06 22:38:30 PDT 2009
299,kaaslaw,aig,Mon Apr 06 22:38:28 PDT 2009
300,Pgobb,star trek,Mon Apr 06 22:38:32 PDT 2009
301,qrboy85,star trek,Mon Apr 06 22:38:37 PDT 2009
302,LovelyMiska,itchy,Mon Apr 06 22:20:00 PDT 2009
303,adamrisser,star trek,Mon Apr 06 22:38:39 PDT 2009
304,GoodPhoenix,Malcolm Gladwell,Mon Apr 06 22:38:44 PDT 2009
305,silentcarto,Malcolm Gladwell,Mon Apr 06 22:40:15 PDT 2009
306,kerrrrrr,Malcolm Gladwell,Mon Apr 06 22:40:18 PDT 2009
307,bling_crosby,Malcolm Gladwell,Mon Apr 06 22:40:20 PDT 2009
308,ripplemdk,Malcolm Gladwell,Mon Apr 06 22:40:24 PDT 2009
309,drewlew34,Malcolm Gladwell,Mon Apr 06 22:40:24 PDT 2009
310,MrsGinobili,comcast,Mon Apr 06 22:40:26 PDT 2009
311,stormygirl223,comcast,Mon Apr 06 22:40:30 PDT 2009
312,theZoctor,comcast,Mon Apr 06 22:40:33 PDT 2009
313,motkeps,comcast,Mon Apr 06 22:40:36 PDT 2009
314,YouAnswer,twitter api,Mon Apr 06 22:40:38 PDT 2009
315,marekdsi,twitter api,Mon Apr 06 22:40:43 PDT 2009
316,mikecane,twitter api,Mon Apr 06 22:40:40 PDT 2009
317,trivektor,twitter api,Mon Apr 06 22:40:48 PDT 2009
318,rdoc420,twitter api,Mon Apr 06 22:41:07 PDT 2009
319,Hot_Tweets,twitter api,Mon Apr 06 22:41:06 PDT 2009
320,jeffswhite,wolfram alpha,Mon Apr 06 22:41:09 PDT 2009
321,marriop,wolfram alpha,Mon Apr 06 22:41:15 PDT 2009
322,kewpiezmom,nike,Mon Apr 06 22:41:16 PDT 2009
323,Chet_Lemon,nike,Mon Apr 06 22:41:19 PDT 2009
324,sneakerfiles,nike,Mon Apr 06 22:41:20 PDT 2009
325,nikeblog,nike,Mon Apr 06 22:41:20 PDT 2009
326,laurenornot,nike,Mon Apr 06 22:41:22 PDT 2009
327,julieules,shoreline amphitheatre,Mon Apr 06 22:41:25 PDT 2009
328,gux_kung,weka,Mon Apr 06 22:41:27 PDT 2009
329,GrfxGuru,50d,Mon Apr 06 22:41:29 PDT 2009
330,joelgoodman,50d,Mon Apr 06 22:41:29 PDT 2009
331,trevorcgibson,50d,Mon Apr 06 22:41:33 PDT 2009
332,ashpeckham,50d,Mon Apr 06 22:41:36 PDT 2009
333,davidivins,lambda calculus,Mon Apr 06 22:41:52 PDT 2009
334,SCSanFrancisco,east palo alto,Mon Apr 06 22:41:51 PDT 2009
335,nfarzan,east palo alto,Mon Apr 06 22:41:54 PDT 2009
336,tylerlin,stanford,Mon Apr 06 22:41:54 PDT 2009
337,souleaterjh,stanford,Mon Apr 06 22:41:54 PDT 2009
338,MbaAdmission,stanford,Mon Apr 06 22:41:55 PDT 2009
339,narain,stanford,Mon Apr 06 22:41:56 PDT 2009
340,JuanGir,lakers,Mon Apr 06 22:41:57 PDT 2009
341,Alexi_G,lakers,Mon Apr 06 22:41:59 PDT 2009
342,one_eighteen,north korea,Mon Apr 06 22:42:00 PDT 2009
343,FOLKTALE09,north korea,Mon Apr 06 22:42:07 PDT 2009
344,Mvsic,north korea,Mon Apr 06 22:42:06 PDT 2009
345,CFURNAROS,pelosi,Mon Apr 06 22:42:08 PDT 2009
346,Rachael90210,pelosi,Mon Apr 06 22:42:10 PDT 2009
347,TylerSchmidt,pelosi,Mon Apr 06 22:42:18 PDT 2009
348,KayJay_x,insects,Mon Apr 06 22:42:19 PDT 2009
349,BecCrew,insects,Mon Apr 06 22:42:22 PDT 2009
350,euthanasia86,insects,Mon Apr 06 22:42:28 PDT 2009
351,connlocks,mcdonalds,Mon Apr 06 22:42:28 PDT 2009
352,MamiYessi,mcdonalds,Mon Apr 06 22:42:30 PDT 2009
353,Yuleineeee,mcdonalds,Mon Apr 06 22:42:30 PDT 2009
354,XrachulX,mcdonalds,Mon Apr 06 22:42:32 PDT 2009
355,xKimmelie,exam,Mon Apr 06 22:42:37 PDT 2009
356,laulaulauren,exam,Mon Apr 06 22:42:47 PDT 2009
357,elllllen,exam,Mon Apr 06 22:42:49 PDT 2009
358,LPSsports43,cheney,Mon Apr 06 22:42:51 PDT 2009
359,joahs,cheney,Mon Apr 06 22:42:49 PDT 2009
360,paulobsf,mashable,Mon Apr 06 22:42:56 PDT 2009
361,christinerose,mashable,Mon Apr 06 22:42:59 PDT 2009
362,cfbloggers,jquery book,Mon Apr 06 22:43:06 PDT 2009
363,pdelsignore,jquery book,Mon Apr 06 22:43:12 PDT 2009
364,bskatz,goodby silverstein,Mon Apr 06 22:43:15 PDT 2009
365,sc0ttman,goodby silverstein,Mon Apr 06 22:43:17 PDT 2009
366,designplay,goodby silverstein,Mon Apr 06 22:43:18 PDT 2009
367,Drisgill,g2,Mon Apr 06 22:43:23 PDT 2009
368,DearJellyHiJely,g2,Mon Apr 06 22:43:22 PDT 2009
369,itamarw,g2,Mon Apr 06 22:43:26 PDT 2009
370,daynah,googleio,Mon Apr 06 22:43:29 PDT 2009
371,jackdaniels08,googleio,Mon Apr 06 22:43:31 PDT 2009
372,alpheus1,googleio,Mon Apr 06 22:43:38 PDT 2009
373,joshgammon,viral marketing,Mon Apr 06 22:43:42 PDT 2009
374,KatyWheatley1,hitler,Mon Apr 06 22:43:43 PDT 2009
375,TiffanyBakker,night at the museum,Mon Apr 06 22:43:44 PDT 2009
376,kezzumz,night at the museum,Mon Apr 06 22:43:46 PDT 2009
377,bodhibuggy,night at the museum,Mon Apr 06 22:43:48 PDT 2009
378,HistoryLuV3R,night at the museum,Mon Apr 06 22:43:49 PDT 2009
379,ErcDrso,night at the museum,Mon Apr 06 22:43:54 PDT 2009
380,aykataoka,night at the museum,Mon Apr 06 22:44:34 PDT 2009
381,Bcapote,night at the museum,Mon Apr 06 22:44:48 PDT 2009
382,crikket_churps,night at the museum,Mon Apr 06 22:44:52 PDT 2009
383,tish_tish,night at the museum,Mon Apr 06 22:44:57 PDT 2009
384,Lilimich,night at the museum,Mon Apr 06 22:45:05 PDT 2009
385,stealing_second,night at the museum,Mon Apr 06 22:45:08 PDT 2009
386,Pas_de_Cheval,night at the museum,Mon Apr 06 22:45:10 PDT 2009
387,lloydnelson,gm,Mon Apr 06 22:45:13 PDT 2009
388,overthrow,gm,Mon Apr 06 22:45:22 PDT 2009
389,economywire,gm,Mon Apr 06 22:45:29 PDT 2009
390,tradecruz,gm,Mon Apr 06 22:45:31 PDT 2009
391,ZendoDeb,gm,Mon Apr 06 22:45:33 PDT 2009
392,rbmshow,gm,Mon Apr 06 22:45:37 PDT 2009
393,Ash_Craigslist,gm,Mon Apr 06 22:45:40 PDT 2009
394,BarackProblema,gm,Mon Apr 06 22:45:44 PDT 2009
395,ericdano,gm,Mon Apr 06 22:45:46 PDT 2009
396,tradecruz,gm,Mon Apr 06 22:45:47 PDT 2009
397,ktsophie,gm,Mon Apr 06 22:45:51 PDT 2009
398,nicolemg415,gm,Mon Apr 06 22:45:53 PDT 2009
399,ProofofVenom,time warner,Mon Apr 06 22:45:54 PDT 2009
400,flywire,time warner,Mon Apr 06 22:46:14 PDT 2009
401,batchoutlost,time warner,Mon Apr 06 22:46:16 PDT 2009
402,floatingatoll,time warner,Mon Apr 06 22:46:20 PDT 2009
403,kippy2,time warner,Mon Apr 06 22:46:24 PDT 2009
404,iamtony,time warner,Mon Apr 06 22:46:22 PDT 2009
405,dcwhip,time warner,Mon Apr 06 22:46:24 PDT 2009
406,JustGLB,time warner,Mon Apr 06 22:46:27 PDT 2009
407,chaneykyoto,time warner,Mon Apr 06 22:46:32 PDT 2009
408,ldmullen,time warner,Mon Apr 06 22:46:36 PDT 2009
409,JohnTurlington,time warner,Mon Apr 06 22:46:40 PDT 2009
410,johnscleary,time warner,Mon Apr 06 22:46:44 PDT 2009
411,ecormany,time warner,Mon Apr 06 22:46:48 PDT 2009
412,matsonj,time warner,Mon Apr 06 22:46:53 PDT 2009
413,YildirimNews,china,Mon Apr 06 22:46:55 PDT 2009
414,zedomax,china,Mon Apr 06 22:46:57 PDT 2009
415,theprovince,gm,Mon Apr 06 22:47:05 PDT 2009
416,PeteHall,gm,Mon Apr 06 22:47:22 PDT 2009
417,ram_zone,gm,Mon Apr 06 22:47:21 PDT 2009
418,irishyanks,yankees,Mon Apr 06 22:47:28 PDT 2009
419,Erinthebigsis,dentist,Mon Apr 06 22:47:32 PDT 2009
420,cassieeeelove,dentist,Mon Apr 06 22:47:40 PDT 2009
421,johnnyt183,dentist,Mon Apr 06 22:47:41 PDT 2009
422,b_bassi,dentist,Mon Apr 06 22:47:56 PDT 2009
423,cmg11,dentist,Mon Apr 06 22:47:58 PDT 2009
424,arianaflyy,dentist,Mon Apr 06 22:48:00 PDT 2009
425,jettellis,dentist,Mon Apr 06 22:48:00 PDT 2009
426,AdiOpERsOcoM,dentist,Mon Apr 06 22:48:02 PDT 2009
427,HallofChampions,baseball,Mon Apr 06 22:48:02 PDT 2009
428,SimpleManJess,baseball,Mon Apr 06 22:48:03 PDT 2009
429,Oregon_Live,baseball,Mon Apr 06 22:48:04 PDT 2009
430,AirDye,safeway,Mon Apr 06 22:48:08 PDT 2009
431,csquaredx,safeway,Mon Apr 06 22:48:10 PDT 2009
432,XPhile1908,safeway,Mon Apr 06 22:48:13 PDT 2009
433,LaurenAmor,safeway,Mon Apr 06 22:48:14 PDT 2009
434,TravisJensenSF,safeway,Mon Apr 06 22:48:17 PDT 2009
435,Lovely_Lauren,safeway,Mon Apr 06 22:48:19 PDT 2009
436,fugface85,safeway,Mon Apr 06 22:48:23 PDT 2009
437,_JessicaJOY,safeway,Mon Apr 06 22:48:32 PDT 2009
438,mobileadgirl,safeway,Mon Apr 06 22:48:32 PDT 2009
439,m_marchesi,driving,Mon Apr 06 22:48:34 PDT 2009
440,TheDebtress,eating,Mon Apr 06 22:48:35 PDT 2009
441,face_of_boe,eating,Mon Apr 06 22:48:37 PDT 2009
442,LaraAvni,eating,Mon Apr 06 22:48:38 PDT 2009
443,elpasira,eating,Mon Apr 06 22:48:42 PDT 2009
444,Fitness_101,eating,Mon Apr 06 22:48:48 PDT 2009
445,ohmurder,eating,Mon Apr 06 22:48:50 PDT 2009
446,whoaoblivious,eating,Mon Apr 06 22:48:53 PDT 2009
447,stefanjos,nike,Mon Apr 06 22:48:54 PDT 2009
448,nsborg,nike,Mon Apr 06 22:49:51 PDT 2009
449,marieforleo,nike,Mon Apr 06 22:49:55 PDT 2009
450,imflashy,nike,Mon Apr 06 22:49:55 PDT 2009
451,TheGlossMagazin,nike,Mon Apr 06 22:49:57 PDT 2009
452,MiniGreek,nike,Mon Apr 06 22:49:58 PDT 2009
453,TracySuter,nike,Mon Apr 06 22:50:03 PDT 2009
454,TobyJuanKenobi,jquery,Mon Apr 06 22:50:11 PDT 2009
455,inBlogs,jquery,Mon Apr 06 22:50:17 PDT 2009
456,vmkobs,jquery,Mon Apr 06 22:50:19 PDT 2009
457,ghurson,jquery,Mon Apr 06 22:50:28 PDT 2009
458,5x1llz,jquery,Mon Apr 06 22:50:34 PDT 2009
459,bryall,jquery,Mon Apr 06 22:50:43 PDT 2009
460,vmkobs,jquery,Mon Apr 06 22:50:48 PDT 2009
461,maheshcha,jquery,Mon Apr 06 22:50:49 PDT 2009
462,MyBenchmarkMtg,warren buffet,Mon Apr 06 22:50:51 PDT 2009
463,PragCapitalist,warren buffet,Mon Apr 06 22:50:58 PDT 2009
464,SmartMouthBroad,warren buffet,Mon Apr 06 22:51:00 PDT 2009
465,goncalol,warren buffet,Mon Apr 06 22:51:13 PDT 2009
466,BobtheRobot,notre dame school,Mon Apr 06 22:51:14 PDT 2009
467,Hittman,time warner,Mon Apr 06 22:51:17 PDT 2009
468,aiban,federer,Mon Apr 06 22:51:19 PDT 2009
469,nyctimes,kindle2,Mon Apr 06 22:51:24 PDT 2009
470,k8tb52,kindle2,Mon Apr 06 22:51:25 PDT 2009
471,taylorcarrigan,atandt,Mon Apr 06 22:51:26 PDT 2009
472,susanjane,atandt,Mon Apr 06 22:51:27 PDT 2009
473,stick08,atandt,Mon Apr 06 22:51:33 PDT 2009
474,CaptainCraigos,atandt,Mon Apr 06 22:51:34 PDT 2009
475,iPhoneFuzzball,atandt,Mon Apr 06 22:51:34 PDT 2009
476,itsolivia,atandt,Mon Apr 06 22:51:40 PDT 2009
477,kyrabeckf,wave sandbox,Mon Apr 06 22:51:44 PDT 2009
478,auxesis,summize,Mon Apr 06 22:51:46 PDT 2009
479,deedeewarren,kindle2,Mon Apr 06 22:51:48 PDT 2009
480,RogerSPress,kindle2,Mon Apr 06 22:51:49 PDT 2009
481,kmozena,kindle2,Mon Apr 06 22:51:50 PDT 2009
482,Jesssssii,iphone app,Mon Apr 06 22:51:51 PDT 2009
483,jimhong,kindle2,Mon Apr 06 22:51:52 PDT 2009
484,Ant_Ward,kindle2,Mon Apr 06 22:51:53 PDT 2009
485,popitlockit,google,Mon Apr 06 22:51:59 PDT 2009
486,FionaSarah,visa card,Mon Apr 06 22:52:07 PDT 2009
487,MalloryRayne,visa card,Mon Apr 06 22:52:06 PDT 2009
488,_abi_,visa card,Mon Apr 06 22:52:11 PDT 2009
489,sfkerropi6,Bobby Flay,Mon Apr 06 22:52:13 PDT 2009
490,tessalau,Bobby Flay,Mon Apr 06 22:52:19 PDT 2009
491,ZFilth,Bobby Flay,Mon Apr 06 22:52:18 PDT 2009
492,annieblane,Bobby Flay,Mon Apr 06 22:52:21 PDT 2009
493,LAURAcBRYAN,Bobby Flay,Mon Apr 06 22:52:23 PDT 2009
494,NathanChalmers,latex,Mon Apr 06 22:52:25 PDT 2009
495,LoonyLongbottom,latex,Mon Apr 06 22:52:27 PDT 2009
496,QuadError,latex,Mon Apr 06 22:52:31 PDT 2009
497,musicmuse,iran,Mon Apr 06 22:52:38 PDT 2009
498,sketoaks,iran,Mon Apr 06 22:52:39 PDT 2009
499,jamespenycate,iran,Mon Apr 06 22:52:42 PDT 2009
500,boardcentral,aapl,Mon Apr 06 22:52:40 PDT 2009
501,JimFacey,Bobby Flay,Mon Apr 06 22:52:44 PDT 2009
502,wetfishdesigns,Bobby Flay,Mon Apr 06 22:52:47 PDT 2009
503,A_TALL_BLONDE,Bobby Flay,Mon Apr 06 22:52:50 PDT 2009
504,rooney_tunes,latex,Mon Apr 06 22:52:50 PDT 2009
505,roguemovement,latex,Mon Apr 06 22:52:51 PDT 2009
506,yomcat,latex,Mon Apr 06 22:52:56 PDT 2009
507,proggit,latex,Mon Apr 06 22:52:59 PDT 2009
508,sam33r,latex,Mon Apr 06 22:53:04 PDT 2009
509,iamtheonlyjosie,latex,Mon Apr 06 22:53:06 PDT 2009
510,plutopup7,iran,Mon Apr 06 22:53:14 PDT 2009
511,captain_pete,iran,Mon Apr 06 22:53:15 PDT 2009
512,princezzcutz,kindle2,Mon Apr 06 22:56:37 PDT 2009
513,rooney_tunes,kindle2,Mon Apr 06 22:54:50 PDT 2009
514,wetfishdesigns,kindle2,Mon Apr 06 22:52:20 PDT 2009
515,ghurson,latex,Mon Apr 06 22:40:28 PDT 2009
516,5x1llz,federer,Mon Apr 06 22:55:34 PDT 2009
517,bryall,latex,Mon Apr 06 22:56:43 PDT 2009
518,aykataoka,gm,Mon Apr 06 22:54:34 PDT 2009
519,Bcapote,latex,Mon Apr 06 22:52:48 PDT 2009
520,crikket_churps,kindle2,Mon Apr 06 22:50:52 PDT 2009
521,ZendoDeb,time warner,Mon Apr 06 22:46:33 PDT 2009
522,rbmshow,time warner,Mon Apr 06 22:45:52 PDT 2009
523,Ash_Craigslist,time warner,Mon Apr 06 22:45:49 PDT 2009
524,BarackProblema,time warner,Mon Apr 06 22:45:41 PDT 2009
525,XPhile1908,baseball,Mon Apr 06 22:48:19 PDT 2009
526,LaurenAmor,baseball,Mon Apr 06 22:48:20 PDT 2009
527,TravisJensenSF,baseball,Mon Apr 06 22:48:27 PDT 2009
528,Lovely_Lauren,driving,Mon Apr 06 22:48:29 PDT 2009
529,fugface85,driving,Mon Apr 06 22:48:33 PDT 2009
530,sportsgirl505,obama,Mon Apr 06 22:24:28 PDT 2009
531,MatrixSystems,obama,Mon Apr 06 22:25:30 PDT 2009
532,cadburysgirl,obama,Mon Apr 06 22:26:35 PDT 2009
533,AddictedToFresh,obama,Mon Apr 06 22:23:41 PDT 2009
534,coreysmbpro,obama,Mon Apr 06 22:23:42 PDT 2009
535,PRolivia,obama,Mon Apr 06 22:23:45 PDT 2009
536,cadburysgirl,kindle2,Mon Apr 06 22:23:44 PDT 2009
537,AddictedToFresh,kindle2,Mon Apr 06 22:23:50 PDT 2009
538,coreysmbpro,kindle2,Mon Apr 06 22:23:53 PDT 2009
539,Native_01,obama,Mon Apr 06 22:20:38 PDT 2009
540,princezzcutz,obama,Mon Apr 06 22:20:41 PDT 2009
541,peterlikewhat,obama,Mon Apr 06 22:20:48 PDT 2009
