tpryan,kindle2,Mon Apr 06 22:19:45 PDT 2009
vcu451,kindle2,Mon Apr 06 22:19:49 PDT 2009
chadfu,kindle2,Mon Apr 06 22:19:53 PDT 2009
SIX15,kindle2,Mon Apr 06 22:19:57 PDT 2009
yamarama,kindle2,Mon Apr 06 22:19:57 PDT 2009
GeorgeVHulme,kindle2,Mon Apr 06 22:20:00 PDT 2009
Seth937,aig,Mon Apr 06 22:20:03 PDT 2009
No,twitter,Mon Apr 06 22:20:00 PDT 2009
dcostalis,jquery,Mon Apr 06 22:20:03 PDT 2009
PJ_King,twitter,Mon Apr 06 22:20:05 PDT 2009
mandanicole,obama,Mon Apr 06 22:20:09 PDT 2009
jpeb,obama,Mon Apr 06 22:20:16 PDT 2009
kylesellers,obama,Mon Apr 06 22:20:17 PDT 2009
theviewfans,obama,Mon Apr 06 22:20:19 PDT 2009
MumsFP,nike,Mon Apr 06 22:20:19 PDT 2009
vincentx24x,nike,Mon Apr 06 22:20:20 PDT 2009
cameronwylie,lebron,Mon Apr 06 22:20:20 PDT 2009
luv8242,lebron,Mon Apr 06 22:20:22 PDT 2009
mtgillikin,lebron,Mon Apr 06 22:20:25 PDT 2009
ursecretdezire,lebron,Mon Apr 06 22:20:31 PDT 2009
Native_01,lebron,Mon Apr 06 22:20:34 PDT 2009
princezzcutz,lebron,Mon Apr 06 22:20:37 PDT 2009
peterlikewhat,lebron,Mon Apr 06 22:20:38 PDT 2009
emceet,lebron,Mon Apr 06 22:20:40 PDT 2009
CocoSavanna,iphone app,Mon Apr 06 22:20:40 PDT 2009
DreambigRadio,visa,Mon Apr 06 22:20:41 PDT 2009
andrewwatson,fredwilson,Mon Apr 06 22:20:44 PDT 2009
fredwilson,fredwilson,Mon Apr 06 22:20:50 PDT 2009
JoeSchueller,"""booz allen""",Mon Apr 06 22:20:52 PDT 2009
scottabel,"""booz allen""",Mon Apr 06 22:20:56 PDT 2009
JustMe_D,40d,Mon Apr 06 22:21:04 PDT 2009
hiteshbagai,40d,Mon Apr 06 22:21:07 PDT 2009
Annimallover,google,Mon Apr 06 22:21:07 PDT 2009
J_Holl,google,Mon Apr 06 22:21:09 PDT 2009
vamsmack,google,Mon Apr 06 22:21:11 PDT 2009
schroncd,aig,Mon Apr 06 22:21:21 PDT 2009
MarissaLeeD,itchy,Mon Apr 06 22:21:20 PDT 2009
robloposky,itchy,Mon Apr 06 22:21:27 PDT 2009
EdwinLValencia,itchy,Mon Apr 06 22:21:30 PDT 2009
imusicmash,stanford,Mon Apr 06 22:21:32 PDT 2009
drewloewe,lyx,Mon Apr 06 22:21:39 PDT 2009
VickyTigger,Danny Gokey,Mon Apr 06 22:21:39 PDT 2009
babblyabbie,sleep,Mon Apr 06 22:21:46 PDT 2009
kisjoaquin,sleep,Mon Apr 06 22:21:49 PDT 2009
Whacktackular,sleep,Mon Apr 06 22:21:53 PDT 2009
Adrigonzo,san francisco,Mon Apr 06 22:21:56 PDT 2009
sulu34,san francisco,Mon Apr 06 22:22:05 PDT 2009
schuyler,san francisco,Mon Apr 06 22:22:06 PDT 2009
MattBragoni,san francisco,Mon Apr 06 22:22:07 PDT 2009
KennyTRoland,aig,Mon Apr 06 22:22:13 PDT 2009
aMild,aig,Mon Apr 06 22:22:25 PDT 2009
Trazor1,aig,Mon Apr 06 22:22:23 PDT 2009
mimknits,star trek,Mon Apr 06 22:22:24 PDT 2009
GeeRen,star trek,Mon Apr 06 22:22:26 PDT 2009
checkyesjess,star trek,Mon Apr 06 22:22:30 PDT 2009
renano,Malcolm Gladwell,Mon Apr 06 22:22:32 PDT 2009
kottkedotorg,Malcolm Gladwell,Mon Apr 06 22:22:37 PDT 2009
davidm89,Malcolm Gladwell,Mon Apr 06 22:22:47 PDT 2009
livreal,Malcolm Gladwell,Mon Apr 06 22:22:47 PDT 2009
mikearosso,Malcolm Gladwell,Mon Apr 06 22:22:49 PDT 2009
wendy93639,espn,Mon Apr 06 22:22:49 PDT 2009
ClayFranklin,"""twitter api""",Mon Apr 06 22:22:52 PDT 2009
cURLTesting,"""twitter api""",Mon Apr 06 22:22:55 PDT 2009
ringerdrop,"""twitter api""",Mon Apr 06 22:23:03 PDT 2009
danserfaty,"""twitter api""",Mon Apr 06 22:23:08 PDT 2009
raykolbe,"""twitter api""",Mon Apr 06 22:23:09 PDT 2009
CarolineVilas,yahoo,Mon Apr 06 22:23:15 PDT 2009
rachelbegins,scrapbooking,Mon Apr 06 22:23:23 PDT 2009
leedscentlib,wolfram alpha,Mon Apr 06 22:23:28 PDT 2009
PJ_King,star trek,Mon Apr 06 22:20:00 PDT 2009
sportsgirl505,nike,Mon Apr 06 22:23:28 PDT 2009
MatrixSystems,nike,Mon Apr 06 22:23:30 PDT 2009
cadburysgirl,nike,Mon Apr 06 22:23:35 PDT 2009
AddictedToFresh,nike,Mon Apr 06 22:23:39 PDT 2009
PJ_King,time warner,Mon Apr 06 22:20:00 PDT 2009
coreysmbpro,nike,Mon Apr 06 22:23:43 PDT 2009
PRolivia,nike,Mon Apr 06 22:23:43 PDT 2009
PJ_King,warren buffet,Mon Apr 06 22:20:00 PDT 2009
ErrantDreams,nike,Mon Apr 06 22:23:45 PDT 2009
PJ_King,obama,Mon Apr 06 22:20:00 PDT 2009
PJ_King,yahoo,Mon Apr 06 22:20:00 PDT 2009
PJ_King,nike,Mon Apr 06 22:20:00 PDT 2009
PJ_King,"""night at the museum""",Mon Apr 06 22:20:00 PDT 2009
PJ_King,weka,Mon Apr 06 22:20:00 PDT 2009
PJ_King,lambda calculus,Mon Apr 06 22:20:00 PDT 2009
nikete,weka,Mon Apr 06 22:25:44 PDT 2009
bigdigit,50d,Mon Apr 06 22:25:44 PDT 2009
justinbettman,50d,Mon Apr 06 22:25:45 PDT 2009
read0,lambda calculus,Mon Apr 06 22:25:46 PDT 2009
BAK3R,lambda calculus,Mon Apr 06 22:25:49 PDT 2009
SLICKSPIT,east palo alto,Mon Apr 06 22:25:52 PDT 2009
ckwright,east palo alto,Mon Apr 06 22:25:53 PDT 2009
souleaterjh,stanford,Mon Apr 06 22:25:53 PDT 2009
susangao,stanford,Mon Apr 06 22:25:54 PDT 2009
jimmy_chan2009,stanford,Mon Apr 06 22:25:54 PDT 2009
a_fio,lakers,Mon Apr 06 22:25:56 PDT 2009
luvslikepi,north korea,Mon Apr 06 22:26:02 PDT 2009
utsagrad123,north korea,Mon Apr 06 22:26:06 PDT 2009
zed01,north korea,Mon Apr 06 22:20:00 PDT 2009
stabotage,north korea,Mon Apr 06 22:26:08 PDT 2009
zed01,pelosi,Mon Apr 06 22:26:10 PDT 2009
funky_old_man,bailout,Mon Apr 06 22:26:10 PDT 2009
malcozer,insects,Mon Apr 06 22:26:14 PDT 2009
AntoineTheReaL,insects,Mon Apr 06 22:26:18 PDT 2009
jonwolpert,insects,Mon Apr 06 22:26:21 PDT 2009
jachshore,mcdonalds,Mon Apr 06 22:26:22 PDT 2009
MamiYessi,mcdonalds,Mon Apr 06 22:26:27 PDT 2009
jvici0us,exam,Mon Apr 06 22:26:28 PDT 2009
enriquenieto,exam,Mon Apr 06 22:26:29 PDT 2009
Drummermatt_182,exam,Mon Apr 06 22:26:29 PDT 2009
filmcriticbeta,exam,Mon Apr 06 22:26:33 PDT 2009
lvlocal,cheney,Mon Apr 06 22:26:33 PDT 2009
QCWofNC,cheney,Mon Apr 06 22:26:38 PDT 2009
jepaco,cheney,Mon Apr 06 22:26:42 PDT 2009
ImportantQuotes,republican,Mon Apr 06 22:26:43 PDT 2009
fwhamm,twitter api,Mon Apr 06 22:26:45 PDT 2009
jos897,twitter api,Mon Apr 06 22:26:45 PDT 2009
jystewart,jquery book,Mon Apr 06 22:26:48 PDT 2009
cfbloggers,jquery book,Mon Apr 06 22:26:49 PDT 2009
CaerusMe,goodby silverstein,Mon Apr 06 22:26:52 PDT 2009
HallandPartners,goodby silverstein,Mon Apr 06 22:26:54 PDT 2009
suedecrush,goodby silverstein,Mon Apr 06 22:26:54 PDT 2009
_imageworks,goodby silverstein,Mon Apr 06 22:26:57 PDT 2009
dustinrowley,wieden,Mon Apr 06 22:27:00 PDT 2009
xzela,g2,Mon Apr 06 22:26:58 PDT 2009
mobiledreams,g2,Mon Apr 06 22:27:02 PDT 2009
crashfaster,g2,Mon Apr 06 22:27:08 PDT 2009
dragonal,g2,Mon Apr 06 22:27:15 PDT 2009
mastooo,googleio,Mon Apr 06 22:27:16 PDT 2009
maex242,googleio,Mon Apr 06 22:27:16 PDT 2009
specs20,lakers,Mon Apr 06 22:27:18 PDT 2009
BrandKarma,viral marketing,Mon Apr 06 22:27:21 PDT 2009
mattcad,viral marketing,Mon Apr 06 22:27:22 PDT 2009
grahamgrimshaw,viral marketing,Mon Apr 06 22:27:25 PDT 2009
nicoleisms,viral marketing,Mon Apr 06 22:27:31 PDT 2009
Cristinellaa,"""night at the museum""",Mon Apr 06 22:27:34 PDT 2009
MzJill,"""night at the museum""",Mon Apr 06 22:27:35 PDT 2009
Lynn_Sky,"""night at the museum""",Mon Apr 06 22:27:45 PDT 2009
bobster56,"""night at the museum""",Mon Apr 06 22:27:45 PDT 2009
jordanforeman,"""night at the museum""",Mon Apr 06 22:27:55 PDT 2009
britree,"""night at the museum""",Mon Apr 06 22:27:56 PDT 2009
jellz,"""night at the museum""",Mon Apr 06 22:27:56 PDT 2009
droherty,"""night at the museum""",Mon Apr 06 22:27:57 PDT 2009
sarahbrooke,"""night at the museum""",Mon Apr 06 22:28:02 PDT 2009
jeremyempire,"""night at the museum""",Mon Apr 06 22:28:03 PDT 2009
MirandaClues,"""night at the museum""",Mon Apr 06 22:28:04 PDT 2009
RGuad08,"""night at the museum""",Mon Apr 06 22:28:05 PDT 2009
xshallsx,"""night at the museum""",Mon Apr 06 22:28:07 PDT 2009
EconomyUpdates,gm,Mon Apr 06 22:28:09 PDT 2009
mshbrown,gm,Mon Apr 06 22:28:11 PDT 2009
misschris62,gm,Mon Apr 06 22:28:11 PDT 2009
artbynemo,gm,Mon Apr 06 22:28:15 PDT 2009
windhamgirl,time warner,Mon Apr 06 22:28:18 PDT 2009
mmmPi,time warner,Mon Apr 06 22:28:21 PDT 2009
NDEddieMac,time warner,Mon Apr 06 22:28:23 PDT 2009
yourboysdot,time warner,Mon Apr 06 22:28:24 PDT 2009
Shazzainla,time warner,Mon Apr 06 22:28:24 PDT 2009
dstalk,time warner,Mon Apr 06 22:28:26 PDT 2009
ernestalfonso,time warner,Mon Apr 06 22:28:26 PDT 2009
kaaatiee,time warner,Mon Apr 06 22:28:33 PDT 2009
JasonNegron,time warner,Mon Apr 06 22:28:32 PDT 2009
elphabablue,time warner,Mon Apr 06 22:28:32 PDT 2009
gabe_rp,time warner,Mon Apr 06 22:28:38 PDT 2009
JoeyCircles,time warner,Mon Apr 06 22:28:38 PDT 2009
ScooPost,time warner,Mon Apr 06 22:28:45 PDT 2009
adamjleach,time warner,Mon Apr 06 22:28:48 PDT 2009
HYPHYROCKSTAR,china,Mon Apr 06 22:28:51 PDT 2009
BreakingBizNews,china,Mon Apr 06 22:30:34 PDT 2009
myfoxdc,china,Mon Apr 06 22:30:34 PDT 2009
drlombardo,china,Mon Apr 06 22:30:45 PDT 2009
sinostream,gm,Mon Apr 06 22:30:50 PDT 2009
hammerauto,gm,Mon Apr 06 22:30:54 PDT 2009
scoralli,surgery,Mon Apr 06 22:30:55 PDT 2009
sardonnica,dentist,Mon Apr 06 22:30:56 PDT 2009
BChasnov,dentist,Mon Apr 06 22:31:05 PDT 2009
LILJIZZEL,dentist,Mon Apr 06 22:31:09 PDT 2009
giz2000,dentist,Mon Apr 06 22:31:15 PDT 2009
cmonaussiecmon,dentist,Mon Apr 06 22:31:18 PDT 2009
sorayabouby,dentist,Mon Apr 06 22:31:29 PDT 2009
jeffreymodest,dentist,Mon Apr 06 22:31:31 PDT 2009
yowneh,dentist,Mon Apr 06 22:31:37 PDT 2009
CWilliams_Rltr,dentist,Mon Apr 06 22:31:35 PDT 2009
SimpleManJess,baseball,Mon Apr 06 22:31:40 PDT 2009
H3LLGWAR,baseball,Mon Apr 06 22:31:41 PDT 2009
LouisvilleGrads,baseball,Mon Apr 06 22:31:43 PDT 2009
SwainFamily,sony,Mon Apr 06 22:31:45 PDT 2009
neeeelia,safeway,Mon Apr 06 22:31:48 PDT 2009
ryanlipert,safeway,Mon Apr 06 22:31:50 PDT 2009
evan,safeway,Mon Apr 06 22:31:54 PDT 2009
ronjon,safeway,Mon Apr 06 22:31:56 PDT 2009
missleigh,safeway,Mon Apr 06 22:31:57 PDT 2009
SharkKMV,safeway,Mon Apr 06 22:31:59 PDT 2009
bosZmom,safeway,Mon Apr 06 22:32:02 PDT 2009
penlynwilson,safeway,Mon Apr 06 22:32:06 PDT 2009
mobileadgirl,safeway,Mon Apr 06 22:32:12 PDT 2009
phantomzangel,safeway,Mon Apr 06 22:32:16 PDT 2009
BreezB,safeway,Mon Apr 06 22:32:20 PDT 2009
nonstopdiets,eating,Mon Apr 06 22:32:22 PDT 2009
janelleshanks,eating,Mon Apr 06 22:32:23 PDT 2009
hanaho,eating,Mon Apr 06 22:32:28 PDT 2009
Fiel,eating,Mon Apr 06 22:32:28 PDT 2009
aaindefenzo,eating,Mon Apr 06 22:32:30 PDT 2009
CrownRoyal8,nike,Mon Apr 06 22:32:31 PDT 2009
MrGQ,nike,Mon Apr 06 22:32:36 PDT 2009
ngngfrancis,nike,Mon Apr 06 22:32:35 PDT 2009
mikelongden,nike,Mon Apr 06 22:32:38 PDT 2009
imgsearch,jquery,Mon Apr 06 22:32:40 PDT 2009
teagone,jquery,Mon Apr 06 22:32:50 PDT 2009
marcroberts,jquery,Mon Apr 06 22:32:51 PDT 2009
jacobrothstein,jquery,Mon Apr 06 22:32:54 PDT 2009
bedroomation,jquery,Mon Apr 06 22:32:58 PDT 2009
vmkobs,jquery,Mon Apr 06 22:33:00 PDT 2009
NewTechBooks,jquery,Mon Apr 06 22:33:01 PDT 2009
adthomas3,warren buffet,Mon Apr 06 22:33:11 PDT 2009
Alfred04654,warren buffet,Mon Apr 06 22:33:13 PDT 2009
LovelyMiska,warren buffet,Mon Apr 06 22:33:13 PDT 2009
adamgilmer,warren buffet,Mon Apr 06 22:33:16 PDT 2009
PatfaceCatface,notre dame school,Mon Apr 06 22:33:20 PDT 2009
MY_NBA_PLAYOFFS,notre dame school,Mon Apr 06 22:33:21 PDT 2009
rachaelbender,kindle2,Mon Apr 06 22:33:25 PDT 2009
aqrinc,kindle2,Mon Apr 06 22:33:31 PDT 2009
davepurcell,time warner,Mon Apr 06 22:33:32 PDT 2009
MarleyLuv26,time warner,Mon Apr 06 22:33:32 PDT 2009
acomicbookgirl,time warner,Mon Apr 06 22:33:34 PDT 2009
MichelleEReagan,time warner,Mon Apr 06 22:33:35 PDT 2009
jpaje11,time warner,Mon Apr 06 22:33:35 PDT 2009
JessSlevin,time warner,Mon Apr 06 22:33:44 PDT 2009
jworthington,federer,Mon Apr 06 22:35:29 PDT 2009
R0B3rt2,"""naive bayes""",Mon Apr 06 22:35:29 PDT 2009
TammyT,stanford,Mon Apr 06 22:35:31 PDT 2009
elliottng,stanford,Mon Apr 06 22:35:31 PDT 2009
Shibuki_kun,stanford,Mon Apr 06 22:35:35 PDT 2009
painhatelove,car warranty call,Mon Apr 06 22:35:36 PDT 2009
russdavisdotcom,car warranty call,Mon Apr 06 22:35:40 PDT 2009
jamesmakeseyes,at&t,Mon Apr 06 22:35:40 PDT 2009
mikeyil,at&t,Mon Apr 06 22:35:41 PDT 2009
nakiasmile,at&t,Mon Apr 06 22:35:43 PDT 2009
wiiskey,at&t,Mon Apr 06 22:35:44 PDT 2009
brkd,at&t,Mon Apr 06 22:35:46 PDT 2009
jesusmbaez,at&t,Mon Apr 06 22:35:46 PDT 2009
ClaystationX,at&t,Mon Apr 06 22:35:51 PDT 2009
matthewphewes,at&t,Mon Apr 06 22:35:50 PDT 2009
chelseabot,at&t,Mon Apr 06 22:35:50 PDT 2009
girgely,wave sandbox,Mon Apr 06 22:35:50 PDT 2009
StrategisAdv,bing,Mon Apr 06 22:35:51 PDT 2009
fabulousaura,summize,Mon Apr 06 22:35:51 PDT 2009
drylight,google,Mon Apr 06 22:35:52 PDT 2009
ManiKarthik,google,Mon Apr 06 22:35:56 PDT 2009
jhall515,kindle2,Mon Apr 06 22:35:59 PDT 2009
HappyWino,kindle2,Mon Apr 06 22:35:59 PDT 2009
Teaguem2005,kindle2,Mon Apr 06 22:36:02 PDT 2009
dailysourcedev,aig,Mon Apr 06 22:36:03 PDT 2009
gandhirama,twitter,Mon Apr 06 22:36:06 PDT 2009
delpop,twitter,Mon Apr 06 22:36:06 PDT 2009
lingbellbell,obama,Mon Apr 06 22:36:10 PDT 2009
motsandco,obama,Mon Apr 06 22:36:15 PDT 2009
mickou,obama,Mon Apr 06 22:36:16 PDT 2009
meggentile,obama,Mon Apr 06 22:36:19 PDT 2009
failness,obama,Mon Apr 06 22:36:20 PDT 2009
kledy,obama,Mon Apr 06 22:36:26 PDT 2009
LaurelEdelstein,obama,Mon Apr 06 22:36:27 PDT 2009
chelseabigass,lebron,Mon Apr 06 22:36:33 PDT 2009
Smitty478,lebron,Mon Apr 06 22:36:38 PDT 2009
PurpleGorillaZz,lebron,Mon Apr 06 22:36:39 PDT 2009
MsStacha,lebron,Mon Apr 06 22:36:51 PDT 2009
undefeated310,lebron,Mon Apr 06 22:36:52 PDT 2009
BI_POLAROID,lebron,Mon Apr 06 22:36:54 PDT 2009
IAmNoeAngel,lebron,Mon Apr 06 22:37:03 PDT 2009
ksmedia,lebron,Mon Apr 06 22:37:04 PDT 2009
PrEttIBoIGaRy,lebron,Mon Apr 06 22:37:07 PDT 2009
